[0.213s] Invoking command in '/home/vboxuser/Thesis/build/kr_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/Thesis/install/vision:/home/vboxuser/Thesis/install/vcnanoz:/home/vboxuser/Thesis/install/sensopart_visor:/home/vboxuser/Thesis/install/robot_control:/home/vboxuser/Thesis/install/kr_example_python:/home/vboxuser/Thesis/install/bt_pkg:/home/vboxuser/Thesis/install/action_servers:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/Thesis/build/kr_msgs -- -j8 -l8
[1.454s] [  0%] Built target kr_msgs__cpp
[1.454s] [ 12%] Built target kr_msgs__rosidl_generator_c
[1.454s] [ 26%] Built target kr_msgs__rosidl_typesupport_c
[1.454s] [ 38%] Built target kr_msgs__rosidl_typesupport_introspection_cpp
[1.454s] [ 50%] Built target kr_msgs__rosidl_typesupport_cpp
[1.454s] [ 63%] Built target kr_msgs__rosidl_typesupport_introspection_c
[1.454s] [ 75%] Built target kr_msgs__rosidl_typesupport_fastrtps_cpp
[1.454s] [ 88%] Built target kr_msgs__rosidl_typesupport_fastrtps_c
[1.454s] [ 88%] Built target kr_msgs
[1.455s] [ 88%] Built target kr_msgs__py
[1.456s] [100%] Built target kr_msgs__python
[7.527s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_jog_joint.py
[7.527s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_jog_linear.py
[7.527s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_motion_heartbeat.py
[7.527s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_number.py
[7.527s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_program_interact.py
[7.527s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_quadrature.py
[7.527s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_robot_mode.py
[7.527s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_robot_pose.py
[7.527s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_robot_state.py
[7.527s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_safety_event.py
[7.528s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_safety_mode.py
[7.528s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_safety_zone.py
[7.528s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_self_motion.py
[7.528s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/msg/_system_state.py
[7.529s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/__init__.py
[7.531s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_config_analog_output.py
[7.531s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_config_discrete_output.py
[7.532s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_config_quadrature_input.py
[7.535s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_analog_input.py
[7.535s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_discrete_input.py
[7.535s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_master_speed.py
[7.535s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_program_state.py
[7.535s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_quadrature_input.py
[7.535s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_robot_mode.py
[7.536s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_robot_pose.py
[7.542s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_robot_state.py
[7.542s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_safety_mode.py
[7.542s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_safety_zones.py
[7.542s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_system_frame.py
[7.542s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_get_system_load.py
[7.542s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_log_alarm.py
[7.542s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_move_joint.py
[7.542s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_move_linear.py
[7.542s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_move_spline.py
[7.542s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_pause_motion.py
[7.543s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_pause_program.py
[7.543s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_program_recovery.py
[7.543s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_resume_motion.py
[7.544s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_resume_program.py
[7.544s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_select_jogging_frame.py
[7.544s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_set_analog_output.py
[7.544s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_set_custom_frame.py
[7.544s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_set_discrete_output.py
[7.544s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_set_interactivity.py
[7.544s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_set_system_frame.py
[7.544s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_set_system_load.py
[7.544s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_step_program.py
[7.544s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_stop_program.py
[7.544s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_suspend_robot.py
[7.545s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_terminate_motion.py
[7.545s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_unlock_robot.py
[7.545s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/srv/_unsuspend_robot.py
[7.545s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/kr_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[7.545s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/kr_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[7.545s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/python3.8/site-packages/kr_msgs/kr_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[7.546s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/lib/libkr_msgs__python.so
[7.546s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/msg/FollowJoint.idl
[7.546s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/msg/FollowLinear.idl
[7.546s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/msg/GeometryPlane.idl
[7.547s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/msg/JogJoint.idl
[7.547s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/msg/JogLinear.idl
[7.547s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/msg/MotionHeartbeat.idl
[7.548s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/msg/Number.idl
[7.548s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/msg/ProgramInteract.idl
[7.548s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/msg/Quadrature.idl
[7.549s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/msg/RobotMode.idl
[7.549s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/msg/RobotPose.idl
[7.549s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/msg/RobotState.idl
[7.549s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/msg/SafetyEvent.idl
[7.550s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/msg/SafetyMode.idl
[7.550s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/msg/SafetyZone.idl
[7.551s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/msg/SelfMotion.idl
[7.551s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/msg/SystemState.idl
[7.551s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/srv/ConfigAnalogOutput.idl
[7.551s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/srv/ConfigDiscreteOutput.idl
[7.552s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/srv/ConfigQuadratureInput.idl
[7.552s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/srv/GetAnalogInput.idl
[7.553s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/srv/GetDiscreteInput.idl
[7.554s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/srv/GetQuadratureInput.idl
[7.554s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/srv/SetAnalogOutput.idl
[7.554s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/srv/SetDiscreteOutput.idl
[7.554s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/srv/MoveJoint.idl
[7.554s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/srv/MoveLinear.idl
[7.554s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/srv/MoveSpline.idl
[7.555s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/srv/PauseMotion.idl
[7.555s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/srv/ResumeMotion.idl
[7.555s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/srv/SelectJoggingFrame.idl
[7.558s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/srv/SetCustomFrame.idl
[7.558s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/srv/SetInteractivity.idl
[7.564s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/srv/TerminateMotion.idl
[7.564s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/srv/GetProgramState.idl
[7.564s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/srv/PauseProgram.idl
[7.564s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/srv/ProgramRecovery.idl
[7.565s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/srv/ResumeProgram.idl
[7.565s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/srv/StepProgram.idl
[7.565s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/srv/StopProgram.idl
[7.569s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/srv/GetRobotPose.idl
[7.573s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/srv/GetSystemFrame.idl
[7.573s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/srv/GetSystemLoad.idl
[7.573s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/srv/SetSystemFrame.idl
[7.573s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/srv/SetSystemLoad.idl
[7.573s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/srv/GetMasterSpeed.idl
[7.573s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/srv/GetRobotMode.idl
[7.573s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/srv/GetRobotState.idl
[7.574s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/srv/GetSafetyMode.idl
[7.574s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/srv/GetSafetyZones.idl
[7.574s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/srv/LogAlarm.idl
[7.574s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/srv/SuspendRobot.idl
[7.580s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/srv/UnlockRobot.idl
[7.580s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/srv/UnsuspendRobot.idl
[7.580s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/msg/FollowJoint.msg
[7.580s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/msg/FollowLinear.msg
[7.580s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/msg/GeometryPlane.msg
[7.580s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/msg/JogJoint.msg
[7.580s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/msg/JogLinear.msg
[7.580s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/msg/MotionHeartbeat.msg
[7.580s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/msg/Number.msg
[7.580s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/msg/ProgramInteract.msg
[7.581s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/msg/Quadrature.msg
[7.581s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/msg/RobotMode.msg
[7.581s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/msg/RobotPose.msg
[7.581s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/msg/RobotState.msg
[7.586s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/msg/SafetyEvent.msg
[7.586s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/msg/SafetyMode.msg
[7.586s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/msg/SafetyZone.msg
[7.586s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/msg/SelfMotion.msg
[7.586s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/msg/SystemState.msg
[7.587s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/io/ConfigAnalogOutput.srv
[7.587s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/io/ConfigAnalogOutput_Request.msg
[7.589s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/io/ConfigAnalogOutput_Response.msg
[7.589s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/io/ConfigDiscreteOutput.srv
[7.590s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/io/ConfigDiscreteOutput_Request.msg
[7.590s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/io/ConfigDiscreteOutput_Response.msg
[7.591s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/io/ConfigQuadratureInput.srv
[7.591s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/io/ConfigQuadratureInput_Request.msg
[7.591s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/io/ConfigQuadratureInput_Response.msg
[7.596s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/io/GetAnalogInput.srv
[7.596s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/io/GetAnalogInput_Request.msg
[7.609s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/io/GetAnalogInput_Response.msg
[7.609s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/io/GetDiscreteInput.srv
[7.609s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/io/GetDiscreteInput_Request.msg
[7.609s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/io/GetDiscreteInput_Response.msg
[7.610s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/io/GetQuadratureInput.srv
[7.610s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/io/GetQuadratureInput_Request.msg
[7.610s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/io/GetQuadratureInput_Response.msg
[7.610s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/io/SetAnalogOutput.srv
[7.610s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/io/SetAnalogOutput_Request.msg
[7.611s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/io/SetAnalogOutput_Response.msg
[7.611s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/io/SetDiscreteOutput.srv
[7.611s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/io/SetDiscreteOutput_Request.msg
[7.611s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/io/SetDiscreteOutput_Response.msg
[7.613s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/motion/MoveJoint.srv
[7.614s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/motion/MoveJoint_Request.msg
[7.615s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/motion/MoveJoint_Response.msg
[7.615s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/motion/MoveLinear.srv
[7.615s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/motion/MoveLinear_Request.msg
[7.617s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/motion/MoveLinear_Response.msg
[7.617s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/motion/MoveSpline.srv
[7.617s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/motion/MoveSpline_Request.msg
[7.617s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/motion/MoveSpline_Response.msg
[7.620s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/motion/PauseMotion.srv
[7.620s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/motion/PauseMotion_Request.msg
[7.620s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/motion/PauseMotion_Response.msg
[7.620s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/motion/ResumeMotion.srv
[7.620s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/motion/ResumeMotion_Request.msg
[7.628s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/motion/ResumeMotion_Response.msg
[7.628s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/motion/SelectJoggingFrame.srv
[7.628s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/motion/SelectJoggingFrame_Request.msg
[7.628s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/motion/SelectJoggingFrame_Response.msg
[7.628s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/motion/SetCustomFrame.srv
[7.628s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/motion/SetCustomFrame_Request.msg
[7.628s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/motion/SetCustomFrame_Response.msg
[7.628s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/motion/SetInteractivity.srv
[7.628s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/motion/SetInteractivity_Request.msg
[7.631s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/motion/SetInteractivity_Response.msg
[7.631s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/motion/TerminateMotion.srv
[7.631s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/motion/TerminateMotion_Request.msg
[7.631s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/motion/TerminateMotion_Response.msg
[7.631s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/program/GetProgramState.srv
[7.631s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/program/GetProgramState_Request.msg
[7.631s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/program/GetProgramState_Response.msg
[7.633s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/program/PauseProgram.srv
[7.634s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/program/PauseProgram_Request.msg
[7.640s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/program/PauseProgram_Response.msg
[7.643s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/program/ProgramRecovery.srv
[7.643s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/program/ProgramRecovery_Request.msg
[7.643s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/program/ProgramRecovery_Response.msg
[7.643s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/program/ResumeProgram.srv
[7.643s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/program/ResumeProgram_Request.msg
[7.643s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/program/ResumeProgram_Response.msg
[7.643s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/program/StepProgram.srv
[7.643s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/program/StepProgram_Request.msg
[7.643s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/program/StepProgram_Response.msg
[7.643s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/program/StopProgram.srv
[7.643s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/program/StopProgram_Request.msg
[7.646s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/program/StopProgram_Response.msg
[7.647s] -- Up-to-date symlink: /home/vboxuser/Thesis/install/kr_msgs/share/kr_msgs/robot/GetRobotPose.srv
